"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Mar 28 12:11:18 UTC 2026","Sat Mar 28 12:11:19 UTC 2026","127","tests.ui.market","test_marketplace_with_wallet","","","","My portfolio page is accessible with connected wallet","С подключённым кошельком клик на My portfolio ведёт на страницу портфолио, а не открывает Reown-модалку."
"passed","Sat Mar 28 12:08:07 UTC 2026","Sat Mar 28 12:08:07 UTC 2026","247","tests.ui.market","test_deposit_modal","","","","Single-token pool deposit modal has no token dropdown","В single-token пуле в модалке нет комбобокса/дропдауна выбора токена."
"passed","Sat Mar 28 12:08:33 UTC 2026","Sat Mar 28 12:08:34 UTC 2026","436","tests.ui.market","test_deposit_modal","","","","Disabling Gasless toggle changes button text to Instant Deposit",""
"passed","Sat Mar 28 12:11:02 UTC 2026","Sat Mar 28 12:11:07 UTC 2026","5055","tests.ui.market","test_marketplace_no_wallet","","","","My Portfolio tab opens Connect Wallet modal when wallet is not connected",""
"passed","Sat Mar 28 12:08:50 UTC 2026","Sat Mar 28 12:08:50 UTC 2026","429","tests.ui.market","test_deposit_modal","","","","Multi-token pool deposit modal has token dropdown","В multi-token пуле клик по токен-иконке открывает список вариантов."
"passed","Sat Mar 28 12:09:13 UTC 2026","Sat Mar 28 12:09:13 UTC 2026","820","tests.ui.market","test_deposit_modal","","","","Deposit modal: zero amount disables submit button","Ввод нулевой суммы держит кнопку submit задизейбленной."
"passed","Sat Mar 28 12:14:46 UTC 2026","Sat Mar 28 12:14:47 UTC 2026","1085","tests.ui.market","test_withdraw_modal","","","","Withdraw submit button triggers signing flow","Клик Request Withdrawal вызывает подпись транзакции.

    Ожидаемое поведение — TBD.
    Запустить: HEADED=1 SLOWMO=800 pytest tests/ui/market/test_withdraw_modal.py::test_withdraw_triggers_signing -v -s
    "
"passed","Sat Mar 28 12:09:56 UTC 2026","Sat Mar 28 12:09:57 UTC 2026","481","tests.ui.market","test_fund_wallet_modal","","","","Fund wallet modal has BUY CRYPTO button",""
"passed","Sat Mar 28 12:08:17 UTC 2026","Sat Mar 28 12:08:17 UTC 2026","293","tests.ui.market","test_deposit_modal","","","","Deposit modal submit button is disabled when input is empty",""
"passed","Sat Mar 28 12:13:25 UTC 2026","Sat Mar 28 12:13:26 UTC 2026","475","tests.ui.market","test_withdraw_modal","","","","Withdraw modal shows pool balance matching portfolio API","Баланс в модалке вывода > 0 и соответствует данным из portfolio API с учётом tokenPrice.

    portfolio.totalBalance — стоимость инвестиции в USDT (наименьшие единицы, 6 decimals).
    Модалка показывает баланс в токенах пула (pool tokens).
    Связь: ui_balance ≈ totalBalance / 10^6 / tokenPrice (погрешность < 5%).
    "
"passed","Sat Mar 28 12:07:19 UTC 2026","Sat Mar 28 12:07:20 UTC 2026","1421","tests.api","test_healthcheck","","","","API documentation endpoint is available",""
